1376, 3584, 5, 4.888, -4.198, 3, 22.459, 2.800
1380, 3506, 3, 2.101, 0.759, 3, 5.236, 2.433
1406, 3296, 3, 1.295, -12.232, 3, 4.900, -14.700
1410, 3679, 3, 5.090, -6.106, 3, 8.117, -3.079
1411, 3381, 3, 18.713, -4.698, 3, 14.788, -0.167
1413, 3282, 4, 2.713, -3.605, 3, 9.685, 2.340
1452, 3680, 4, 0.626, -12.198, 3, 7.192, -3.472
1473, 3994, 4, 7.796, -7.042, 3, 12.672, -5.010
1477, 2114, 1, 2.222, 0.000, 3, 14.000, -6.162
1489, 3881, 6, 1.852, -4.370, 3, 7.000, -5.972
1491, 3674, 3, 16.531, 2.800, 3, 27.778, 0.000
1491, 3981, 3, 5.825, 2.772, 3, 9.030, 2.800
1492, 4013, 3, 14.306, -0.215, 3, 17.321, 2.800
1493, 3998, 3, 5.633, -6.479, 3, 0.490, -10.229
1494, 3782, 7, 11.111, 0.000, 7, 4.938, -2.518
1529, 3804, 3, 0.019, -6.841, 3, 4.475, -4.111
1529, 3887, 3, 7.286, -4.058, 3, 16.334, 2.800
1530, 3921, 3, 24.768, -3.010, 3, 27.778, 0.000
1538, 3260, 7, 1.954, -3.268, 7, 11.111, 0.000
1543, 3621, 3, 7.716, 2.800, 3, 3.227, -13.573
1568, 3672, 3, 22.400, 2.800, 7, 9.159, -1.952
1571, 3390, 7, 7.394, 1.110, 3, 1.816, -21.505
1573, 3801, 3, 9.141, -4.760, 3, 12.376, -1.526
1606, 4122, 3, 16.806, 2.800, 4, 4.972, -4.149
1606, 4237, 3, 10.679, -6.121, 3, 14.160, -0.028
1607, 4222, 3, 1.224, -0.242, 3, 4.266, 1.567
1608, 3781, 3, 15.809, 2.800, 7, 4.525, 1.110
1608, 4192, 3, 6.536, -0.224, 3, 9.560, 2.800
1609, 3596, 3, 22.400, 2.800, 3, 9.943, -3.366
1613, 4138, 3, 4.083, -7.990, 3, 7.830, -3.728
1618, 4233, 3, 8.400, 2.800, 3, 3.786, -18.615
1647, 4096, 3, 5.614, -7.555, 3, 9.201, -4.036
1649, 3816, 3, 20.893, 1.293, 3, 14.674, 2.800
26, 126, 3, 2.565, -0.235, 3, 5.600, 2.800
40, 152, 4, 9.338, 3.000, 3, 14.000, 2.800
35, 126, 3, 16.440, 2.800, 3, 19.600, 2.800
45, 140, 3, 22.146, -0.254, 3, 25.157, 2.757
35, 129, 3, 13.785, -0.215, 3, 16.800, 2.800
113, 346, 3, 5.435, -7.373, 3, 8.857, -3.023
22, 98, 3, 2.565, -0.235, 3, 5.600, 2.800
76, 276, 3, 6.126, 2.800, 3, 11.200, 2.800
87, 285, 3, 6.963, -4.265, 3, 2.064, -9.886
113, 365, 3, 7.275, -5.223, 3, 10.297, -2.200
121, 400, 3, 5.306, -12.152, 11, 9.119, 1.240
134, 411, 7, 1.787, 0.677, 5, 5.600, 2.800
167, 379, 3, 2.994, -12.264, 3, 6.861, -15.539
172, 381, 3, 7.290, -7.629, 3, 10.313, -4.606
205, 566, 3, 7.169, 0.197, 3, 10.707, 2.800
207, 134, 7, 11.111, 0.000, 5, 5.442, -4.301
207, 410, 3, 9.922, 2.800, 3, 4.831, -3.007
208, 269, 5, 9.518, -1.331, 3, 13.839, 2.800
209, 242, 7, 7.723, -3.388, 7, 11.111, 0.000
212, 288, 3, 6.228, 0.090, 3, 9.594, 2.800
222, 671, 3, 5.374, -0.226, 3, 8.400, 2.800
250, 470, 3, 10.278, -16.769, 5, 13.396, 2.800
251, 369, 3, 7.728, -7.728, 3, 2.590, -3.601
274, 799, 3, 0.190, -12.132, 3, 3.397, -13.403
282, 783, 3, 0.479, -6.195, 3, 5.241, -4.265
286, 672, 3, 1.530, -7.507, 3, 9.887, 2.800
291, 596, 7, 4.396, 1.110, 7, 11.111, 0.000
292, 707, 3, 2.372, -10.484, 3, 5.827, 2.800
326, 154, 7, 11.111, 0.000, 7, 5.118, -4.242
326, 674, 3, 14.643, 2.800, 3, 10.415, -4.864
329, 140, 7, 6.995, -0.776, 7, 10.470, 1.110
331, 382, 7, 7.723, -3.388, 7, 11.111, 0.000
335, 574, 3, 14.796, 2.800, 3, 10.026, 2.800
340, 811, 3, 0.164, -12.523, 3, 4.608, -11.321
343, 673, 7, 4.149, 1.110, 7, 9.851, -1.260
366, 577, 3, 8.578, 2.800, 3, 4.151, -15.449
369, 925, 3, 13.848, 2.575, 3, 16.800, 2.800
